# Kiji BentoBox version information
# www.kiji.org

bento-name: ${codename}
version: ${project.version}
release-date: ${timestamp}

# This SDK version includes the following components:

bento-cluster: ${bento-cluster.version}
kiji-express: ${kiji-express.version}
kiji-express-examples: ${kiji-express-examples.version}
kiji-express-music: ${kiji-express-music.version}
kiji-express-tools: ${kiji-express-tools.version}
kiji-hive-adapter: ${kiji-hive-adapter.version}
kiji-mapreduce: ${kiji-mapreduce.version}
kiji-mapreduce-lib: ${kiji-mapreduce-lib.version}
kiji-model-repository: ${kiji-modelrepo.version}
kiji-modeling: ${kiji-modeling.version}
kiji-music: ${kiji-music.version}
kiji-phonebook: ${kiji-phonebook.version}
kiji-rest: ${kiji-rest.version}
kiji-schema: ${kiji-schema.version}
kiji-schema-shell: ${kiji-schema-shell.version}
kiji-scoring: ${kiji-scoring.version}
